Batch Number,Throughput,Workstation 1 Busy %,Workstation 2 Busy %,Workstation 3 Busy %,Inspector 1 Blocked %,Inspector 2 Blocked %,Buffer 1 Occupancy Average,Buffer 2 Occupancy Average,Buffer 3 Occupancy Average,Buffer 4 Occupancy Average,Buffer 5 Occupancy Average
12,0.12,38.595584315268525,0.0,0.0,0.0,100.0,0.2345847870613261,0.0,0.0,2.0,2.0
13,0.12,72.1484411070212,0.0,0.0,0.0,100.0,0.271105235666214,0.0,0.0,2.0,2.0
14,0.08,43.50951696094944,0.0,0.0,0.0,100.0,0.0757664421287268,0.0,0.0,2.0,2.0
15,0.08,30.729251079634423,0.0,0.0,0.0,100.0,0.5781576751196007,0.0,0.0,2.0,2.0
1,0.14,79.76086291925304,0.0,0.0,0.0,0.0,0.2375091166218939,0.24477777462704878,0.0,0.0,1.544376159769512
2,0.14,39.7896483598706,0.0,0.0,0.0,41.36541743079749,0.40291477813434595,1.0,0.0,0.0,2.0
3,0.12,47.99885990891278,0.0,0.0,0.0,100.0,0.44620279092280074,1.6728818035085071,0.0,0.0,2.0
4,0.04,24.509842512188072,0.0,0.0,0.0,100.0,0.04156019397068292,2.0,0.0,0.0,2.0
5,0.12,72.48790684949142,0.0,0.0,0.0,100.0,0.10321628803903593,2.0,0.0,0.0,2.0
6,0.12,55.40127536854175,0.0,46.39132408197736,0.0,43.84593026643006,0.46172967818205507,1.6621250364511342,0.0,0.0,2.0
7,0.08,18.312082079453944,35.67226441663331,0.0,0.0,99.95038874885233,0.0,1.0,0.0,0.0,2.0
8,0.08,37.42439728955412,0.0,0.0,0.0,100.0,0.0,1.0,0.0,0.0,2.0
9,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1.0,0.0,0.0,2.0
10,0.08,23.017493496187853,0.0,0.0,0.0,100.0,0.006698595187707497,1.0,0.0,0.0,2.0
11,0.08,46.001905902362864,0.0,0.0,0.0,100.0,0.051027246680882855,1.0,0.0,0.0,2.0
12,0.08,12.421137499046608,0.0,0.0,0.0,100.0,0.0,1.0,0.0,0.0,2.0
13,0.1,24.734909235545047,0.0,0.0,0.0,100.0,0.0,1.0,0.0,0.0,2.0
14,0.14,77.05140598497769,0.0,0.0,0.0,100.0,0.2650271095870562,1.0,0.0,0.0,2.0
15,0.06,61.31292286711392,0.0,0.0,0.0,100.0,0.39125120041075206,1.1742196818040112,0.0,0.0,2.0
